ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image344.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image344.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image344.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth344.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth344.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth344.png,2.35619449019234,-1.0471975511966,-1.5707963267949,-1.14946012143352,-1.9223159817159,2.95065883043162, 2.356194490192345\t -1.0471975511965979\t -1.5707963267948966\t -1.1494601214335156\t -1.9223159817159006\t 2.9506588304316215,20:16:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image345.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image345.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image345.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth345.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth345.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth345.png,2.35619449019234,-1.0471975511966,-1.30899693899575,-0.006145330169306,-2.16260138537696,2.0989746546234, 2.356194490192345\t -1.0471975511965979\t -1.308996938995747\t -0.006145330169306185\t -2.1626013853769592\t 2.0989746546234005,20:16:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image346.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image346.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image346.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth346.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth346.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth346.png,2.35619449019234,-1.0471975511966,2,-2.21493829363768,-2.24147606693281,0.906864352140471, 2.356194490192345\t -1.0471975511965979\t 2.0\t -2.2149382936376782\t -2.2414760669328135\t 0.906864352140471,20:16:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image347.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image347.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image347.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth347.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth347.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth347.png,2.35619449019234,-1.0471975511966,2.0943951023932,0.425593689764979,-1.95206739320623,2.3071144901569, 2.356194490192345\t -1.0471975511965979\t 2.0943951023931953\t 0.425593689764979\t -1.9520673932062318\t 2.3071144901569025,20:16:34
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image348.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image348.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image348.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth348.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth348.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth348.png,2.35619449019234,-1.0471975511966,1.83259571459405,-2.80045118646242,-2.12933015200638,2.08907935226496, 2.356194490192345\t -1.0471975511965979\t 1.832595714594046\t -2.800451186462421\t -2.1293301520063768\t 2.0890793522649553,20:16:36
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image349.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image349.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image349.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth349.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth349.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth349.png,2.35619449019234,-1.0471975511966,1.5707963267949,-1.94717002212475,-2.01236834516633,2.935796689367, 2.356194490192345\t -1.0471975511965979\t 1.5707963267948966\t -1.9471700221247532\t -2.0123683451663337\t 2.9357966893669993,20:16:38
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image350.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image350.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image350.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth350.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth350.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth350.png,2.35619449019234,-1.0471975511966,1.30899693899575,-1.25117769757097,-2.25351823421619,0.263927744012568, 2.356194490192345\t -1.0471975511965979\t 1.308996938995747\t -1.2511776975709727\t -2.2535182342161866\t 0.2639277440125678,20:16:40
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image351.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image351.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image351.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth351.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth351.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth351.png,2.35619449019234,-0.837758040957278,-2,-0.881124491034094,-1.78848690619708,0.276330083544574, 2.356194490192345\t -0.8377580409572782\t -2.0\t -0.8811244910340936\t -1.7884869061970794\t 0.27633008354457383,20:16:42
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image352.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image352.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image352.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth352.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth352.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth352.png,2.35619449019234,-0.837758040957278,-2.0943951023932,-2.23825768059527,-2.58431134672979,2.70082509921852, 2.356194490192345\t -0.8377580409572782\t -2.0943951023931953\t -2.2382576805952747\t -2.5843113467297907\t 2.7008250992185174,20:16:44
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image353.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image353.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image353.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth353.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth353.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth353.png,2.35619449019234,-0.837758040957278,-1.83259571459405,-1.59904257169545,-1.99145976564688,0.875261310349193, 2.356194490192345\t -0.8377580409572782\t -1.832595714594046\t -1.599042571695446\t -1.9914597656468762\t 0.8752613103491927,20:16:46
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image354.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image354.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image354.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth354.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth354.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth354.png,2.35619449019234,-0.837758040957278,-1.5707963267949,-2.23323367898273,-2.31032995521501,3.01366897404007, 2.356194490192345\t -0.8377580409572782\t -1.5707963267948966\t -2.233233678982733\t -2.310329955215008\t 3.0136689740400717,20:16:48
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image355.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image355.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image355.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth355.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth355.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth355.png,2.35619449019234,-0.837758040957278,-1.30899693899575,-3.37617830175529,-2.34477315694337,0.186762020245166, 2.356194490192345\t -0.8377580409572782\t -1.308996938995747\t -3.3761783017552878\t -2.3447731569433743\t 0.18676202024516594,20:16:50
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image356.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image356.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image356.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth356.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth356.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth356.png,2.35619449019234,-0.837758040957278,2,-1.30769328469503,-2.19379912664009,0.576016215786732, 2.356194490192345\t -0.8377580409572782\t 2.0\t -1.307693284695027\t -2.1937991266400942\t 0.5760162157867317,20:16:52
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image357.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image357.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image357.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth357.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth357.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth357.png,2.35619449019234,-0.837758040957278,2.0943951023932,-1.72524254478396,-1.88555722972673,1.4816043035743, 2.356194490192345\t -0.8377580409572782\t 2.0943951023931953\t -1.7252425447839617\t -1.8855572297267325\t 1.481604303574296,20:16:54
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image358.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image358.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image358.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth358.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth358.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth358.png,2.35619449019234,-0.837758040957278,1.83259571459405,-1.62978886007198,-1.78696085848695,1.67333114885077, 2.356194490192345\t -0.8377580409572782\t 1.832595714594046\t -1.6297888600719843\t -1.7869608584869543\t 1.67333114885077,20:16:56
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image359.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image359.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image359.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth359.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth359.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth359.png,2.35619449019234,-0.837758040957278,1.5707963267949,-1.6394005819173,-1.76070506645857,0.050080355954588, 2.356194490192345\t -0.8377580409572782\t 1.5707963267948966\t -1.639400581917298\t -1.7607050664585675\t 0.050080355954587895,20:16:58
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image360.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image360.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image360.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth360.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth360.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth360.png,2.35619449019234,-0.837758040957278,1.30899693899575,-2.39118490790072,-2.01977448025006,0.892759871422948, 2.356194490192345\t -0.8377580409572782\t 1.308996938995747\t -2.3911849079007235\t -2.019774480250063\t 0.8927598714229477,20:17:00
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image361.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image361.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image361.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth361.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth361.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth361.png,3.14159265358979,-2.51327412287183,-2,0.721820203572029,-2.1108873035574,1.85712455463961, 3.141592653589793\t -2.5132741228718345\t -2.0\t 0.7218202035720291\t -2.1108873035574036\t 1.857124554639606,20:17:02
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image362.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image362.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image362.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth362.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth362.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth362.png,3.14159265358979,-2.51327412287183,-2.0943951023932,-1.72817191102145,-1.75276281148204,0.751434992200048, 3.141592653589793\t -2.5132741228718345\t -2.0943951023931953\t -1.7281719110214455\t -1.7527628114820386\t 0.7514349922000482,20:17:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image363.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image363.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image363.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth363.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth363.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth363.png,3.14159265358979,-2.51327412287183,-1.83259571459405,-1.226795351545,-2.61082471881758,2.81853305655313, 3.141592653589793\t -2.5132741228718345\t -1.832595714594046\t -1.2267953515449976\t -2.6108247188175784\t 2.8185330565531297,20:17:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image364.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image364.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image364.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth364.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth364.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth364.png,3.14159265358979,-2.51327412287183,-1.5707963267949,0.163914294570319,-1.94435041158495,0.630929888811989, 3.141592653589793\t -2.5132741228718345\t -1.5707963267948966\t 0.16391429457031936\t -1.9443504115849466\t 0.6309298888119893,20:17:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image365.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image365.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image365.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth365.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth365.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth365.png,3.14159265358979,-2.51327412287183,-1.30899693899575,-0.44946233728187,-2.06746533338865,0.016706348560096, 3.141592653589793\t -2.5132741228718345\t -1.308996938995747\t -0.44946233728187046\t -2.0674653333886526\t 0.016706348560095494,20:17:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image366.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image366.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image366.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth366.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth366.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth366.png,3.14159265358979,-2.51327412287183,2,0.616038656301999,-2.3209698923636,3.00278730746857, 3.141592653589793\t -2.5132741228718345\t 2.0\t 0.6160386563019986\t -2.320969892363598\t 3.002787307468572,20:17:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image367.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image367.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image367.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth367.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth367.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth367.png,3.14159265358979,-2.51327412287183,2.0943951023932,-1.21476583221635,-1.87234596097481,0.211497065408875, 3.141592653589793\t -2.5132741228718345\t 2.0943951023931953\t -1.2147658322163544\t -1.8723459609748117\t 0.21149706540887503,20:17:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image368.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image368.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image368.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth368.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth368.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth368.png,3.14159265358979,-2.51327412287183,1.83259571459405,-2.06835832292226,-2.34893396088303,0.917668309132228, 3.141592653589793\t -2.5132741228718345\t 1.832595714594046\t -2.0683583229222564\t -2.348933960883028\t 0.9176683091322281,20:17:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image369.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image369.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image369.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth369.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth369.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth369.png,3.14159265358979,-2.51327412287183,1.5707963267949,-1.71459904862167,-2.36706460512642,1.8186363508403, 3.141592653589793\t -2.5132741228718345\t 1.5707963267948966\t -1.714599048621666\t -2.3670646051264224\t 1.8186363508403012,20:17:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image370.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image370.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image370.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth370.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth370.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth370.png,3.14159265358979,-2.51327412287183,1.30899693899575,-1.98209420598642,-2.58664542737294,1.16045598355326, 3.141592653589793\t -2.5132741228718345\t 1.308996938995747\t -1.9820942059864182\t -2.586645427372945\t 1.160455983553255,20:17:20
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image371.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image371.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image371.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth371.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth371.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth371.png,3.14159265358979,-2.30383461263251,-2,-2.33533878812607,-2.00099445230469,0.578279692142385, 3.141592653589793\t -2.303834612632515\t -2.0\t -2.335338788126066\t -2.000994452304689\t 0.5782796921423845,20:17:22
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image372.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image372.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image372.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth372.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth372.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth372.png,3.14159265358979,-2.30383461263251,-2.0943951023932,-1.62916255002638,-2.46691845066483,1.74375264078939, 3.141592653589793\t -2.303834612632515\t -2.0943951023931953\t -1.6291625500263849\t -2.466918450664828\t 1.7437526407893895,20:17:24
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image373.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image373.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image373.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth373.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth373.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth373.png,3.14159265358979,-2.30383461263251,-1.83259571459405,-2.4489791179218,-2.54025463837388,1.05817820166974, 3.141592653589793\t -2.303834612632515\t -1.832595714594046\t -2.4489791179218026\t -2.540254638373882\t 1.0581782016697374,20:17:26
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image374.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image374.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image374.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth374.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth374.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth374.png,3.14159265358979,-2.30383461263251,-1.5707963267949,-1.36958985659329,-1.87012430905511,2.14164476575413, 3.141592653589793\t -2.303834612632515\t -1.5707963267948966\t -1.3695898565932882\t -1.870124309055112\t 2.141644765754134,20:17:28
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image375.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image375.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image375.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth375.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth375.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth375.png,3.14159265358979,-2.30383461263251,-1.30899693899575,0.730437997289011,-2.15661774800522,1.19091223315466, 3.141592653589793\t -2.303834612632515\t -1.308996938995747\t 0.7304379972890112\t -2.156617748005224\t 1.190912233154655,20:17:30
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image376.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image376.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image376.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth376.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth376.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth376.png,3.14159265358979,-2.30383461263251,2,0.103308245609604,-1.98976415582673,3.12049562831003, 3.141592653589793\t -2.303834612632515\t 2.0\t 0.1033082456096035\t -1.9897641558267323\t 3.120495628310033,20:17:32
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image377.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image377.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image377.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth377.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth377.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth377.png,3.14159265358979,-2.30383461263251,2.0943951023932,-3.01425506723292,-2.03144424561688,1.98287326357621, 3.141592653589793\t -2.303834612632515\t 2.0943951023931953\t -3.0142550672329187\t -2.03144424561688\t 1.9828732635762119,20:17:34
